Alabama,80.7,17.3,0.5,0.6,1.7
Oklahoma,93.7,2.4,2.1,0.5,6.3
Oklahoma,77.4,8.6,9.2,2.5,7.7
Oklahoma,81.4,1.6,12.3,0.6,3.6
Oklahoma,68.6,3.3,24.2,0.3,7.4
Oklahoma,88.1,2.5,4.5,2.5,4.7
Oklahoma,79.1,7.7,8.5,0.7,3.6
Oklahoma,58.5,1.6,32.7,0.4,5.1
Oklahoma,69.6,11,15,0.2,2.2
Oklahoma,97.3,0.8,1.2,0.2,19.2
Oklahoma,84,4.3,4.4,3.4,4.8
Oklahoma,76.6,0.6,17.6,0.3,2.3
Oklahoma,67.8,19.1,5.8,2.6,8.6
Oklahoma,86.6,3.5,7.8,0.2,5.4
Oklahoma,70.4,3.1,16.3,0.3,1.6
Oklahoma,83.2,2.7,9,0.4,2.2
Oklahoma,87.8,3,5.7,1.3,10.8
Oklahoma,71.1,0.3,22.3,0.5,2.1
Oklahoma,93,0.2,5.3,0.1,3.2
Oklahoma,98.1,0,1.3,0.1,3.2
Oklahoma,90.5,3.4,2.3,1.5,5.9
Oklahoma,86.5,2.9,7.6,0.3,4.2
Oklahoma,88.6,3.1,5.1,0.4,3.6
Oklahoma,96,0.1,2.9,0.3,2.2
Oklahoma,85.4,10.4,2.8,0.3,8.1
Oklahoma,87.4,10.4,1.6,0.5,22.6
Oklahoma,98.7,0,1.1,0.2,10.1
Oklahoma,79.6,0.7,14.5,0.3,1.9
Oklahoma,74.6,4.6,16.3,0.3,2.9
Oklahoma,86.5,7.9,2,1.6,18.2
Oklahoma,89.7,1.1,5.6,1.5,8.4
Oklahoma,77.7,2,15.5,0.3,3.1
Oklahoma,85.8,1.9,8.3,0.7,5
Oklahoma,93.5,1.6,2.8,0.2,9.3
Oklahoma,85.8,4.9,7,0.5,8.4
Oklahoma,75.2,1.3,18.4,0.2,2
Oklahoma,81.8,2.3,11.2,0.3,5.4
Oklahoma,87.4,2.6,6.5,0.3,1.9
Oklahoma,82.8,11.3,2.9,0.6,3.4
Oklahoma,88.7,1.9,6.7,0.3,9
Oklahoma,89.6,0.8,6,0.3,5.3
Oklahoma,72,8.6,14.5,0.3,3.6
Oklahoma,74.1,4.4,15.4,0.2,1.6
Oklahoma,97.8,0.1,1.1,0.2,5.3
Oklahoma,85.3,1.9,9,0.3,10.9
Oklahoma,72.3,0.4,20.2,0.3,2.2
Oklahoma,81.8,2.2,12.1,0.5,4.1
Oklahoma,65.1,12.3,15.9,0.7,3.3
Oklahoma,86.8,2,8.1,0.4,2.1
Oklahoma,73.9,2.5,16.4,0.1,1.3
Oklahoma,68,9.7,18.2,0.1,2
Oklahoma,74.3,15.4,3.6,3.3,10.9
Oklahoma,70.7,9.6,13.6,0.3,1.9
Oklahoma,68,11,14.4,0.3,2.2
Oklahoma,75.2,1,17,0.7,3.6
Oklahoma,83.2,0.8,12.1,0.3,1.3
Oklahoma,85.1,3.6,4.7,3.3,2.4
Oklahoma,78.3,4,12.8,0.4,2.5
Oklahoma,76.1,2.1,16.2,0.7,2.8
Oklahoma,79.7,3.3,11.9,0.9,2.9
Oklahoma,78.4,1,16.1,0.2,1.9
Oklahoma,92.4,0.3,6.9,0.2,3.4
Oklahoma,80.7,1.1,11.8,0.5,2.6
Oklahoma,72,5.3,17.7,0.3,2.3
Oklahoma,69.7,1.8,19.7,0.4,2.6
Oklahoma,89.5,2.5,5.4,0.4,4.7
Oklahoma,96.2,1.1,0.9,1,38
Oklahoma,87.2,7.8,3.1,0.7,18.6
Oklahoma,77.6,11.3,5.4,1.8,8
Oklahoma,80.9,4.2,9.2,0.7,3.4
Oklahoma,82,2.7,9.1,0.8,3.6
Oklahoma,95,0.6,2.8,0.4,5
Oklahoma,94.3,2.4,2,0.6,3
Oklahoma,94.2,1.7,2.6,0.5,5.9
Oregon,96.8,0.4,1.3,0.5,2.8
Oregon,90.4,1.2,0.9,5.4,5.4
Oregon,92.6,0.9,0.8,3.5,6.3
Oregon,95.3,0.8,1.1,1.4,6
Oregon,95.4,0.5,1.4,0.8,3.3
Oregon,93.6,0.5,2.3,1.2,4.2
Oregon,97.6,0.1,1.1,0.4,6.6
Oregon,95,0.2,2,1.1,4.2
Oregon,95.6,0.4,1.2,1,5
Oregon,95,0.3,1.6,0.9,3.8
Oregon,98.5,0.3,0.9,0.1,2.5
Oregon,98,0.1,1.1,0.3,2.7
Oregon,94.1,0.2,3.9,0.7,3.5
Oregon,95.5,0.9,1.2,1.7,25.3
Oregon,94.8,0.6,1.1,1.3,7.9
Oregon,81.4,0.4,16.3,0.5,18.7
Oregon,95.5,0.5,1.2,0.8,4.9
Oregon,91.7,0.8,4.1,1.1,8.5
Oregon,95,0.2,2.5,0.8,6.3
Oregon,92.3,0.9,1.2,2.8,5.4
Oregon,93.2,0.5,3.1,1.1,6.3
Oregon,95.1,0.5,1.3,1.2,5.2
Oregon,94.1,1.6,1,2.1,27.2
Oregon,92.6,1.2,1.6,2.4,20.5
Oregon,96.4,0.5,1.8,0.7,27.6
Oregon,83.5,5.8,1.1,6.5,9.3
Oregon,93.6,0.7,1.9,1.8,9.8
Oregon,97.4,0.3,1.5,0.5,6.3
Oregon,96,0.5,1.3,0.9,7
Oregon,93.3,1.2,3.3,1.1,18
Oregon,95.4,0.6,1,1.8,3.2
Oregon,98.2,0,0.7,0.3,1.8
Oregon,92.7,0.4,3.8,1.7,11.2
Oregon,86.7,1.5,0.7,8.4,13.6
Oregon,98.1,0.1,1.4,0.2,6.1
Oregon,94.8,1,1.3,1.3,12.8
Pennsylvania,96.6,1.7,0.2,0.7,4.8
Pennsylvania,83.6,13.1,0.1,2.2,1
Pennsylvania,98.4,0.9,0.1,0.2,0.5
Pennsylvania,92.5,6.1,0.1,0.3,0.9
Pennsylvania,98.7,0.5,0.1,0.3,0.6
Pennsylvania,92.6,4.7,0.2,1.3,12
Pennsylvania,97.5,1.3,0.1,0.5,0.6
Pennsylvania,98.1,0.5,0.3,0.4,0.7
Pennsylvania,92.3,3.5,0.2,3.1,2.9
Pennsylvania,97.6,1,0.1,0.8,0.8
Pennsylvania,95.7,3.2,0.1,0.5,1.1
Pennsylvania,98.7,0.6,0.2,0.3,0.9
Pennsylvania,97.9,1,0.1,0.4,2.1
Pennsylvania,91.3,3,0.2,4.7,1.9
Pennsylvania,89.6,6.2,0.2,3.1,4.1
Pennsylvania,98.3,0.9,0.1,0.4,0.5
Pennsylvania,97.3,1.9,0.1,0.3,0.7
Pennsylvania,98,0.8,0.1,0.6,0.7
Pennsylvania,97.7,1,0.2,0.7,1.3
Pennsylvania,97,1.8,0.2,0.3,0.7
Pennsylvania,94,2.9,0.1,2.2,1.8
Pennsylvania,77.8,17.8,0.2,2.5,4.8
Pennsylvania,76.7,18,0.1,4.1,1.9
Pennsylvania,99,0.2,0.1,0.5,0.5
Pennsylvania,91.4,6.5,0.2,0.8,2.4
Pennsylvania,94.9,4,0.1,0.3,0.5
Pennsylvania,89.5,9.8,0.3,0.2,2.6
Pennsylvania,95.6,2.7,0.2,0.8,2.6
Pennsylvania,98.8,0.7,0.1,0.1,0.5
Pennsylvania,95.4,3.8,0.1,0.3,0.9
Pennsylvania,93.7,5.5,0.1,0.3,1.2
Pennsylvania,96.8,1.8,0.1,0.9,0.6
Pennsylvania,98.8,0.3,0.2,0.3,0.5
Pennsylvania,98.3,0.5,0.2,0.9,2.4
Pennsylvania,96.6,1.7,0.1,0.9,2.1
Pennsylvania,93.5,3.4,0.2,1.7,6.5
Pennsylvania,95,3.9,0.1,0.3,0.8
Pennsylvania,96.2,1.9,0.2,1,5.8
Pennsylvania,90.3,5.1,0.3,2.8,13.3
Pennsylvania,96.3,2.3,0.1,0.7,2.7
Pennsylvania,94.2,4.3,0.2,0.5,0.8
Pennsylvania,96.7,2.3,0.3,0.4,1.2
Pennsylvania,93.2,5.4,0.1,0.5,0.8
Pennsylvania,98.6,0.7,0.1,0.3,0.6
Pennsylvania,85.4,10.6,0.3,2,10.1
Pennsylvania,85.5,8.2,0.1,5.1,2.6
Pennsylvania,96.3,1.8,0.1,1.5,1.2
Pennsylvania,92.9,3.8,0.2,2,7.7
Pennsylvania,97.3,2,0.1,0.2,1.4
Pennsylvania,98.6,0.7,0.1,0.2,0.9
Pennsylvania,47.4,45.4,0.3,5.3,10
Pennsylvania,92.8,5.2,0.3,0.9,6.6
Pennsylvania,98,1,0.1,0.5,0.6
Pennsylvania,96.5,2.6,0.1,0.5,1.5
Pennsylvania,98.1,1.1,0,0.5,1.3
Pennsylvania,97.1,2.4,0.1,0.2,0.9
Pennsylvania,95.6,3.5,0.7,0.1,1.2
Pennsylvania,98.5,0.6,0.2,0.3,0.8
Pennsylvania,97.9,1,0.2,0.4,0.7
Pennsylvania,90.2,7.7,0.1,1.3,4.1
Pennsylvania,97.6,1.3,0.2,0.3,0.6
Pennsylvania,98.8,0.4,0.1,0.3,0.5
Pennsylvania,95.2,3.3,0.1,0.5,0.7
Pennsylvania,97.1,1.9,0.1,0.5,2.2
Pennsylvania,96.4,2.2,0.1,0.6,0.6
Pennsylvania,98.5,0.6,0.1,0.4,1.1
Pennsylvania,93.4,4.3,0.2,1,3.7
Rhode Island,96.5,1.1,0.2,1.5,1.5
Rhode Island,95.2,1.5,0.3,1.9,2.4
Rhode Island,92.7,3.6,0.6,1.6,3
Rhode Island,84.8,9.2,0.6,3.5,16.1
Rhode Island,95.1,1.1,0.9,1.9,1.8
South Carolina,69.7,29.6,0,0.3,1.1
South Carolina,71.8,25.9,0.4,0.8,3
South Carolina,27.2,72.3,0.1,0.3,2.2
South Carolina,81.5,16.9,0.2,0.6,1.6
South Carolina,37.1,62.3,0.2,0.3,1.1
South Carolina,56,42.8,0.3,0.5,1.5
South Carolina,75.7,21.9,0.3,1,8.5
South Carolina,68.2,27.6,0.5,2.1,3
South Carolina,53.9,45.4,0.2,0.2,1.7
South Carolina,64.5,32.7,0.3,1.4,3
South Carolina,78.1,20.5,0.2,0.5,2.8
South Carolina,60.8,38.2,0.4,0.3,0.9
South Carolina,65.1,33.6,0.3,0.4,3
South Carolina,48.1,51,0.3,0.3,2.1
South Carolina,57.6,41.1,0.6,0.3,1.8
South Carolina,57.2,42,0.2,0.2,1
South Carolina,50.9,45.8,2.5,0.4,2.6
South Carolina,71.4,25.2,0.7,1.4,2.5
South Carolina,57.9,41,0.4,0.4,2.4
South Carolina,41.5,57.7,0.1,0.4,1.5
South Carolina,57.7,40.5,0.3,1,1.3
South Carolina,64.2,34.9,0.2,0.5,2.2
South Carolina,78.5,18.5,0.2,1.7,5.6
South Carolina,66.1,32.1,0.3,1.1,4
South Carolina,43.5,55.9,0.3,0.2,2.9
South Carolina,82.7,15,0.4,1,3.6
South Carolina,48.2,50.6,0.4,0.7,10
South Carolina,72.7,26,0.3,0.4,2.4
South Carolina,72,26.9,0.2,0.4,2.7
South Carolina,72.9,25.8,0.5,0.3,2.9
South Carolina,36.2,63.4,0.1,0.2,2.7
South Carolina,83.3,14.3,0.4,1.2,3
South Carolina,48,51.4,0,0.4,0.9
South Carolina,43,56.2,0.2,0.4,2.4
South Carolina,43.8,51.6,3.4,0.4,0.8
South Carolina,67.1,31.8,0.3,0.5,6.8
South Carolina,90.6,8.2,0.2,0.4,3.2
South Carolina,35.5,62.9,0.4,0.5,1.2
South Carolina,90.8,6.7,0.2,1.6,2.3
South Carolina,49.7,46.6,0.3,2.2,2.9
South Carolina,71.1,28.1,0.2,0.2,12.3
South Carolina,76.2,20.9,0.3,1.7,4.1
South Carolina,50,47.5,0.3,1.1,2
South Carolina,67.6,31.6,0.2,0.2,0.8
South Carolina,32.3,67.2,0.2,0.2,0.8
South Carolina,77.9,19.4,0.8,1.2,2.9
South Dakota,96.7,0.3,2.8,0.1,3.3
South Dakota,96.8,0.8,1.4,0.4,2
South Dakota,40.5,0.4,52.7,0.2,2.5
South Dakota,95,0.9,3.9,0.1,0.6
South Dakota,95.7,0.5,1,2,1
South Dakota,95.1,0.4,3.1,0.6,1
South Dakota,88.9,0.4,9.8,0.5,0.5
South Dakota,17.2,0.2,82.5,0,1.2
South Dakota,96.5,0.2,2,0.2,3
South Dakota,98.9,0,0.7,0.4,0.3
South Dakota,66.5,0.1,32.2,0.1,2.3
South Dakota,99,0.1,0.7,0.1,0.5
South Dakota,93.1,1,2.7,2.3,1.1
South Dakota,96.4,0.2,2.1,0.4,1.1
South Dakota,33.2,0.2,65.5,0,3.8
South Dakota,94.4,0.3,3.6,0.2,2.5
South Dakota,96.2,0.4,2.4,0.5,1.7
South Dakota,90.3,0.2,8.9,0.1,0.9
South Dakota,98.8,0.2,0.4,0.2,0.9
South Dakota,24.8,0.3,73.8,0.3,2.3
South Dakota,98.5,0,1.1,0.2,0.5
South Dakota,99.2,0.1,0.3,0.2,0.6
South Dakota,91,0.5,6,0.3,2.1
South Dakota,99.6,0.1,0.2,0,0.3
South Dakota,99,0,0.7,0.2,0.6
South Dakota,92.8,0.1,6.7,0.3,1
South Dakota,96.8,0,2.9,0.1,0.8
South Dakota,98.8,0.1,0.8,0.2,1.1
South Dakota,99.7,0.1,0.1,0.1,0.3
South Dakota,99.8,0,0.1,0.1,0.1
South Dakota,98.2,0,1.5,0.3,1.1
South Dakota,86.8,0.3,10.9,0.6,1.8
South Dakota,99.1,0.1,0.7,0.1,0.6
South Dakota,90.4,0.1,9.2,0,0.7
South Dakota,45.2,0,53.9,0.1,0.8
South Dakota,99.1,0,0.6,0.3,0.3
South Dakota,96.3,0,3,0.1,0.9
South Dakota,98.6,0,0.5,0.6,0.7
South Dakota,97.7,0.3,0.9,1,1.1
South Dakota,95.9,0.4,2.3,0.5,2.3
South Dakota,96.8,0.6,0.6,0.9,1
South Dakota,61.1,0.1,37.3,0.6,0.7
South Dakota,99.2,0.1,0.4,0.3,1
South Dakota,99.5,0,0.3,0.2,0.2
South Dakota,91.9,0.1,7.8,0.1,1.1
South Dakota,93.1,1.7,2.1,0.8,3.4
South Dakota,43.8,0,54.6,0.2,1.9
South Dakota,98.7,0.6,0.3,0.2,1
South Dakota,93.4,2,2.2,1,3.1
South Dakota,84.8,0.3,11.8,1.2,1
South Dakota,87.3,1,8.2,0.8,2.8
South Dakota,97.5,0.2,1.9,0.3,0.8
South Dakota,98.5,0,1.1,0.2,0.3
South Dakota,65.7,0.1,32.4,0.2,1
South Dakota,98.8,0,0.6,0.4,1.3
South Dakota,97.9,0.3,1.7,0.1,0.5
South Dakota,94.3,0.3,4.6,0.4,0.5
South Dakota,98.4,0,1.3,0.1,0.8
South Dakota,15,0.2,83.2,0.2,2.6
South Dakota,87.7,0,11.5,0.2,0.9
South Dakota,98.8,0.2,0.5,0.2,0.5
South Dakota,96.6,0.4,0.6,1.7,1.7
South Dakota,84.4,0,14.4,0.2,0.7
South Dakota,95.8,1.5,1.6,0.5,2.6
South Dakota,25.5,0,74,0.3,1.1
Tennessee,93.4,3.9,0.3,1.1,1.4
Tennessee,89.7,8,0.4,1.1,11.6
Tennessee,96.8,2.2,0.4,0.3,1.2
Tennessee,95.6,3.5,0.3,0.1,1.3
Tennessee,94.9,2.9,0.3,1,1.4
Tennessee,93.6,4.2,0.3,0.8,2.9
Tennessee,98.2,0.5,0.3,0.2,1
Tennessee,97.5,1.6,0.4,0.1,2
Tennessee,88,10.6,0.2,0.3,1.3
Tennessee,97.2,1.6,0.2,0.3,1.2
Tennessee,96.5,2.1,0.4,0.4,1.7
Tennessee,89.7,9.3,0.2,0.3,1.6
Tennessee,97.7,0.9,0.3,0.5,0.7
Tennessee,96.6,1.8,0.7,0.6,2.1
Tennessee,96.3,2.1,0.4,0.3,1.2
Tennessee,94.1,3.7,0.3,0.9,3.2
Tennessee,85.9,13.4,0.2,0.2,7.4
Tennessee,98.4,0.4,0.2,0.3,1.3
Tennessee,67.8,27.5,0.3,2.9,6.5
Tennessee,95.9,3.5,0.1,0.2,2.6
Tennessee,97.1,1.7,0.3,0.4,4.8
Tennessee,93.6,4.4,0.5,0.4,1.7
Tennessee,84.6,13.9,0.2,0.6,1.9
Tennessee,69.6,28.2,0.2,1.2,1.9
Tennessee,99.4,0.2,0.1,0.1,0.7
Tennessee,92.9,5.5,0.2,0.6,1.9
Tennessee,79.3,19.5,0.2,0.3,1.4
Tennessee,87.2,11.3,0.3,0.5,1
Tennessee,98.7,0.6,0.1,0.1,1.3
Tennessee,96.8,2.1,0.2,0.3,1.6
Tennessee,99,0.3,0.2,0.2,1
Tennessee,93.7,4.1,0.3,1,9.2
Tennessee,76.4,20.6,0.3,1.6,2.3
Tennessee,99,0.5,0.1,0.1,0.4
Tennessee,58.1,40.6,0.2,0.5,1.2
Tennessee,95.2,3.7,0.3,0.3,1.1
Tennessee,97.4,1.7,0.1,0.3,0.8
Tennessee,49,50.5,0.1,0.2,3.7
Tennessee,91,8,0.1,0.2,1.1
Tennessee,90,8.6,0.2,0.4,1.1
Tennessee,94.4,4.4,0.5,0.1,1.3
Tennessee,96.1,3.3,0.1,0.1,2.1
Tennessee,95.8,3.2,0.2,0.4,1.2
Tennessee,98.8,0.6,0.1,0.2,1
Tennessee,96.4,2.1,0.4,0.4,2.1
Tennessee,96.4,2.9,0.3,0.1,0.8
Tennessee,88.2,8.7,0.3,1.6,1.7
Tennessee,65.9,33.2,0.4,0.2,0.9
Tennessee,63.9,34.7,0.6,0.4,1.3
Tennessee,97.2,1.6,0.3,0.3,1.3
Tennessee,97.4,1.8,0.1,0.3,1.2
Tennessee,91.1,6.9,0.5,0.4,1.8
Tennessee,97.2,1.3,0.3,0.3,3.4
Tennessee,93.5,4.5,0.3,0.7,2.3
Tennessee,92.6,6.3,0.2,0.2,1.1
Tennessee,98.6,0.6,0.3,0.3,2.8
Tennessee,63.9,34.3,0.2,0.8,2.3
Tennessee,94.8,4.1,0.3,0.3,0.8
Tennessee,91.6,7.5,0.2,0.2,3.6
Tennessee,84.8,13.3,0.4,0.6,4.2
Tennessee,97.4,1.8,0.3,0.2,0.7
Tennessee,95.7,2.1,0.3,0.7,2.6
Tennessee,74.4,20,0.5,2.2,5.2
Tennessee,96,3.4,0.1,0.2,0.7
Tennessee,96.8,2.5,0.2,0.2,0.8
Tennessee,88.9,10.2,0.1,0.3,3.2
Tennessee,98.3,0.8,0.3,0.2,0.8
Tennessee,96,2.8,0.2,0.5,1.1
Tennessee,98.5,1.2,0,0,1.1
Tennessee,98,0.8,0.1,0.2,0.8
Tennessee,95.9,1.9,0.3,1.2,4.4
Tennessee,96.1,2.2,0.4,0.4,2.2
Tennessee,95.2,2.9,0.2,0.5,0.9
Tennessee,90.3,8.3,0.3,0.4,5.2
Tennessee,84.6,11.3,0.3,2.7,4.8
Tennessee,98.5,0.4,0.2,0.2,0.6
Tennessee,98.4,0.7,0.3,0.3,0.8
Tennessee,97.5,0.8,0.3,0.6,1.7
Tennessee,45.6,51.3,0.2,2,3.4
Tennessee,95.7,3.1,0.4,0.2,1.7
Tennessee,94.8,2.6,0.6,1.5,1.2
Tennessee,96.5,2.1,0.2,0.5,0.8
Tennessee,91.3,6.5,0.3,0.9,2.4
Tennessee,79.1,19.1,0.4,0.5,1.6
Tennessee,88.5,10.5,0.2,0.4,2.6
Tennessee,98.7,0.6,0.3,0.1,2.7
Tennessee,98.4,0.6,0.1,0.2,1
Tennessee,99.2,0.4,0.1,0.1,0.4
Tennessee,95.4,3.2,0.2,0.6,6.7
Tennessee,93.8,4,0.3,0.9,1.8
Tennessee,91.7,7.5,0.2,0.4,0.9
Tennessee,90.4,7,0.1,1.9,1.4
Tennessee,97.3,1.8,0.2,0.3,1.1
Tennessee,92.1,5,0.2,2,3.4
Tennessee,91.4,6.8,0.3,0.7,2.1
Texas,75.3,22.6,0.7,0.7,13.1
Texas,96,1.9,1.1,0.8,43.9
Texas,83.3,14.9,0.4,0.7,16.8
Texas,93.7,2,0.6,2.6,21.7
Texas,97.7,0.4,0.6,0.2,6.3
Texas,98.8,0.4,0.7,0,7.1
Texas,97,1.1,0.9,0.6,60.4
Texas,88.9,9.9,0.3,0.4,19.6
Texas,97,1.7,0.9,0.3,51.1
Texas,97.2,0.5,0.9,0.4,16.3
Texas,88.6,8.8,0.9,0.7,27.6
Texas,94.9,3.4,0.8,0.9,9.7
Texas,87.7,10.7,0.6,0.8,55.6
Texas,71,21.5,0.9,3.4,18.3
Texas,88.2,7.4,1.1,2.1,56.4
Texas,97.7,1,0.5,0.2,17.5
Texas,98.8,0.2,0,0,14
Texas,96,2.2,0.6,0.3,14.3
Texas,73.2,24.3,0.6,0.7,5.3
Texas,84.3,10.1,0.6,3.9,24.8
Texas,83,10.8,0.5,4.7,19.6
Texas,95.6,2.1,1,0.5,42.8
Texas,96.2,3.1,0.5,0,26.5
Texas,98.6,0.5,0.8,0.1,91.3
Texas,93.9,4.1,0.7,0.6,17.6
Texas,84.2,14.2,0.6,0.3,16.2
Texas,96.4,1.7,0.7,0.4,16
Texas,89.9,7.9,0.7,0.7,43.2
Texas,92.6,2.6,0.6,3.9,43.9
Texas,97.2,0.8,0.6,0.5,8
Texas,97.5,0.8,0.6,0.7,85.9
Texas,80.6,17.6,0.4,0.9,19.8
Texas,97.3,0.9,1,0.2,8.6
Texas,79.6,18.8,0.5,0.2,2.5
Texas,95.3,2.5,1.8,0.3,53.3
Texas,87.4,10.3,0.6,1,14.5
Texas,83.5,14.7,0.5,0.6,16.8
Texas,83.7,15.2,0.4,0.5,23.3
Texas,96.9,0.6,1.2,0.1,3.8
Texas,92.3,6.1,1.1,0.5,48.3
Texas,96.5,2.2,0.9,0.2,18.9
Texas,95.8,2.5,0.7,0.6,14.6
Texas,81.3,6.9,0.5,9.6,12.7
Texas,91.4,5.7,1.8,0.2,25.7
Texas,84.6,14.2,0.5,0.4,22.4
Texas,96.4,1.5,0.6,0.7,23.6
Texas,97.8,0.6,0.8,0.4,23.4
Texas,98,1.2,0.6,0.1,44.2
Texas,94.1,3.2,1,0.6,12.6
Texas,72,21.5,1,2.6,13.6
Texas,87.9,11.8,0,0,22.1
Texas,94.6,3.3,1.7,0.4,49.5
Texas,97.3,0.9,1.1,0.6,56.3
Texas,93.7,4.8,1,0.3,48.5
Texas,97.5,1,0.4,1.1,71.5
Texas,96.1,2.3,1.1,0.3,32.2
Texas,72.9,20.9,0.6,4.5,36.1
Texas,90.2,8.9,0.4,0.4,50.3
Texas,96.1,1.7,1.1,1.2,62.1
Texas,90.8,7,0.9,0.3,4.1
Texas,85.1,7.1,0.6,5.6,15.2
Texas,88.2,10.7,0.6,0.4,29.3
Texas,88.9,9,0.2,1.7,27.1
Texas,97,1.5,0.8,0.8,83.5
Texas,93.5,4.9,1,0.3,7.1
Texas,98.4,0.7,0.7,0.2,88
Texas,96.2,2.3,0.6,0.3,13.6
Texas,92.4,4.9,1.1,0.8,47.6
Texas,94.5,3,0.8,1.8,46.2
Texas,89.2,8.7,0.7,0.5,21.1
Texas,93.5,3.3,1.1,1.3,80.9
Texas,96.5,1.1,0.7,1,16.3
Texas,71.8,26.9,0.7,0.3,17.8
Texas,90,7.7,0.9,0.5,7.2
Texas,91.5,7.4,0.6,0.3,15.6
Texas,95.6,3.4,0.4,0.2,22.5
Texas,94.3,4.1,1.1,0.6,48.3
Texas,94.7,3.6,1.1,0.3,18.4
Texas,62.4,21.1,0.4,14.9,22.3
Texas,93.4,5,0.8,0.5,10.2
Texas,80.6,18.2,0.4,0.3,10.1
Texas,93.5,5,0.8,0.8,74.3
Texas,95.8,2.7,1.1,0.3,38.6
Texas,80.7,14.9,0.5,2.8,19.8
Texas,92.9,5.8,0.5,0.2,38.9
Texas,98.6,0.4,0.5,0.2,16.9
Texas,98,0.8,0.2,1.1,30.7
Texas,94.1,5.1,0.6,0.2,36.2
Texas,90.1,8.1,0.9,0.6,42.8
Texas,90.6,6.1,1,0.6,16.4
Texas,90.1,5.9,1.4,0.7,8.7
Texas,76.9,20.4,0.6,1,11.8
Texas,80.4,18.3,0.4,0.4,17.5
Texas,91.4,5.6,0.7,1.2,33.6
Texas,92,5.9,1.2,0.6,52
Texas,90.3,8.3,0.8,0.5,29.2
Texas,98.7,0.3,0.3,0.3,8.9
Texas,98.2,0.3,0.9,0.4,38.8
Texas,92.9,5.4,1,0.3,15.3
Texas,92,6.6,0.3,0.3,3
Texas,74.4,18.4,0.6,5.6,37.3
Texas,75.3,23.1,0.4,0.6,7.4
Texas,91,8.1,0.5,0.3,17
Texas,94.9,3.9,0.7,0.3,23.6
