Provider_Number,Provider_Number,Readm_rate
230254,230254,"1.009163141"
240001,240001,"0.867247461"
240004,240004,"0.926283999"
240006,240006,"0"
240014,240014,"0"
240018,240018,"0"
240020,240020,"0"
240030,240030,"0"
240038,240038,"1.053530899"
240050,240050,"0"
240053,240053,"1.026637434"
240056,240056,"0.929106187"
240057,240057,"0.871229862"
240059,240059,"0"
240069,240069,"1.072126945"
240071,240071,"0"
240076,240076,"0"
240078,240078,"0.99437959"
240088,240088,"0"
240100,240100,"0.988736853"
240106,240106,"0.851567683"
240132,240132,"0"
240207,240207,"0.999345107"
250009,250009,"0.973211912"
250010,250010,"0"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250040,250040,"1.107806475"
250043,250043,"0"
250049,250049,"0"
250061,250061,"0"
250069,250069,"0.912580535"
250077,250077,"0"
250078,250078,"0.99581809"
250093,250093,"0"
250095,250095,"0"
250099,250099,"1.043960527"
250123,250123,"0"
250124,250124,"0"
250126,250126,"0"
250134,250134,"0"
250162,250162,"0"
260001,260001,"1.044940311"
260004,260004,"0"
260009,260009,"0.921628787"
260015,260015,"0"
260017,260017,"0.950548761"
260022,260022,"0"
260025,260025,"0.966437703"
260027,260027,"0.987111509"
260034,260034,"0"
260047,260047,"0.972190391"
260048,260048,"0"
260052,260052,"0.952677464"
260057,260057,"0"
260059,260059,"0"
260061,260061,"0"
260065,260065,"1.030998134"
260068,260068,"0.992606758"
260074,260074,"1.003396959"
260078,260078,"0.941196604"
260080,260080,"0"
260094,260094,"0.974196183"
260096,260096,"1.033421489"
260097,260097,"0"
260102,260102,"0"
260113,260113,"0.984233508"
260175,260175,"0"
260177,260177,"1.012038266"
260186,260186,"0.946975446"
260195,260195,"1.000365968"
260207,260207,"0"
260214,260214,"0"
270004,270004,"0.840340882"
270032,270032,"0"
270051,270051,"0.807610659"
280013,280013,"1.004340747"
280020,280020,"0.957817262"
280061,280061,"0.954645329"
280065,280065,"0.970736097"
280111,280111,"0"
280128,280128,"0.872469241"
290001,290001,"0.937472315"
290002,290002,"0"
290005,290005,"0"
290006,290006,"0"
290008,290008,"0.983688015"
290019,290019,"0.938113439"
290021,290021,"1.181605669"
290032,290032,"0.986506884"
290039,290039,"1.012805392"
290041,290041,"1.017462153"
290046,290046,"0.961060701"
290049,290049,"0"
290054,290054,"1.034882753"
300001,300001,"0.864996425"
300005,300005,"0.905014116"
300012,300012,"1.014727912"
300014,300014,"0.970999774"
300017,300017,"1.039852541"
300018,300018,"0.971674905"
300019,300019,"0.976184169"
300029,300029,"1.06214872"
300034,300034,"0.870322524"
310002,310002,"1.030145116"
310005,310005,"0.937668014"
310008,310008,"1.076423832"
310009,310009,"0.99895762"
310014,310014,"1.190519244"
310024,310024,"1.067411032"
310029,310029,"1.021776044"
310031,310031,"1.075497237"
310034,310034,"1.02794619"
310044,310044,"0.992363871"
310045,310045,"1.030990664"
310047,310047,"1.055095787"
310052,310052,"1.018864677"
310058,310058,"0"
310061,310061,"1.087916296"
310070,310070,"1.075220395"
310073,310073,"1.008034067"
310075,310075,"0.908019928"
310076,310076,"0.996414263"
310083,310083,"1.152005298"
310110,310110,"0.997757048"
310111,310111,"1.067813321"
310112,310112,"0.990941527"
310113,310113,"1.056929881"
310115,310115,"0.99065794"
310118,310118,"0"
320003,320003,"0"
320005,320005,"0.906100544"
320006,320006,"1.0628357"
320009,320009,"0.843281078"
320011,320011,"0"
320016,320016,"0"
320017,320017,"0"
320021,320021,"1.009794615"
320022,320022,"0.990886517"
320030,320030,"0"
320033,320033,"0"
320059,320059,"0"
320061,320061,"0"
320063,320063,"0"
320065,320065,"0"
320074,320074,"0"
320084,320084,"0"
320086,320086,"0.968936576"
330003,330003,"1.054802159"
330014,330014,"1.162159755"
330023,330023,"0.938800651"
330027,330027,"1.065350517"
330028,330028,"1.101629176"
330030,330030,"0.983020203"
330043,330043,"1.050258325"
330049,330049,"0"
330053,330053,"0.980747826"
330058,330058,"0.955256598"
330065,330065,"0.977643223"
330073,330073,"0.949087261"
330078,330078,"1.028621647"
330088,330088,"0"
330090,330090,"1.005221949"
330094,330094,"0.984006435"
330096,330096,"1.005044739"
330102,330102,"1.08023896"
330103,330103,"0.967009535"
330104,330104,"1.132840742"
330106,330106,"1.158246486"
330107,330107,"1.012060914"
330111,330111,"0"
330115,330115,"0"
330125,330125,"0.946612349"
330126,330126,"1.125296899"
330135,330135,"1.029505311"
330141,330141,"0.992607607"
330153,330153,"0.91291144"
330157,330157,"0.96935394"
330162,330162,"1.091746431"
330180,330180,"0.917680496"
330181,330181,"1.066467921"
330191,330191,"0.979583914"
330193,330193,"1.10354389"
330194,330194,"1.029742639"
330195,330195,"1.084220809"
330198,330198,"1.142797056"
330201,330201,"1.0357303"
330203,330203,"1.001695799"
330218,330218,"1.079468724"
330219,330219,"1.041332565"
330221,330221,"1.118703339"
330222,330222,"0.969005901"
330229,330229,"0"
330234,330234,"1.070646029"
330235,330235,"1.052598958"
330236,330236,"1.180112894"
330265,330265,"0"
330268,330268,"0"
330273,330273,"1.088934637"
330285,330285,"1.071754166"
330286,330286,"0.974731472"
330307,330307,"0.902438256"
330331,330331,"1.07624002"
330340,330340,"1.003617756"
330397,330397,"0"
340003,340003,"1.021442399"
340004,340004,"0.926904474"
340008,340008,"0.994235002"
340014,340014,"0.977203755"
340020,340020,"1.03557351"
340021,340021,"1.016498565"
340023,340023,"1.008012914"
340024,340024,"0"
340027,340027,"1.034300603"
340028,340028,"1.060128734"
340030,340030,"1.001933757"
340040,340040,"1.11954752"
340042,340042,"0.985700154"
340051,340051,"1.000966431"
340053,340053,"1.07819284"
340060,340060,"1.033444184"
340064,340064,"0.997202378"
340068,340068,"0"
340070,340070,"0.932778102"
340085,340085,"0.978777738"
340097,340097,"0.923952595"
340106,340106,"0"
340107,340107,"0.953840439"
340114,340114,"1.014019424"
340115,340115,"1.017075365"
340116,340116,"0.857645329"
340123,340123,"1.00540714"
340127,340127,"0.951990762"
340129,340129,"1.028387287"
340132,340132,"0.976865508"
340133,340133,"1.025583796"
340141,340141,"1.006119394"
340142,340142,"0.999488909"
340143,340143,"1.027333611"
340144,340144,"0"
340147,340147,"1.036878745"
340159,340159,"0"
340183,340183,"1.022572192"
350011,350011,"0.856633403"
350019,350019,"0.983917809"
360006,360006,"1.040589103"
360008,360008,"1.07957933"
360014,360014,"0"
360017,360017,"0.896854145"
360026,360026,"0"
360027,360027,"0.981638346"
360029,360029,"0"
360036,360036,"0.926194953"
360040,360040,"0.90792841"
360044,360044,"0"
360051,360051,"0.960165873"
360055,360055,"1.026355988"
360056,360056,"1.0708656"
360071,360071,"0.97062689"
360072,360072,"1.046520116"
360079,360079,"0.955747749"
360080,360080,"0.999858043"
360082,360082,"0"
360084,360084,"1.054035069"
360086,360086,"0.983655053"
360087,360087,"0"
360089,360089,"0"
360091,360091,"0.969919431"
360095,360095,"0.863095374"
360096,360096,"0"
360109,360109,"0"
360125,360125,"1.02448088"
360131,360131,"0.968031929"
360137,360137,"1.020491314"
360143,360143,"1.064169385"
360144,360144,"0.967984284"
360148,360148,"0"
360151,360151,"0.989951177"
360153,360153,"0"
360155,360155,"0.98301786"
360174,360174,"1.078031173"
360197,360197,"0.976840759"
360218,360218,"1.020976849"
360230,360230,"0.951593445"
360270,360270,"0"
360348,360348,"0"
370001,370001,"1.058507214"
370007,370007,"0"
370011,370011,"0"
370016,370016,"0.983687432"
370022,370022,"1.012834499"
370034,370034,"0.983123245"
370036,370036,"0"
370039,370039,"0.980352056"
370040,370040,"0"
370041,370041,"0"
370048,370048,"0"
370049,370049,"0.961698678"
370056,370056,"0.872768556"
370065,370065,"0"
370072,370072,"0"
370078,370078,"1.131946106"
370097,370097,"0"
370100,370100,"0"
370112,370112,"0"
370153,370153,"0"
370156,370156,"0"
370158,370158,"0"
370166,370166,"0"
370183,370183,"0"
370202,370202,"0.957326262"
370218,370218,"0.986194842"
380001,380001,"0.925095542"
380002,380002,"0.926453974"
380014,380014,"0.953707968"
380018,380018,"0.768401175"
380020,380020,"1.019318789"
380022,380022,"0"
380025,380025,"1.019123386"
380029,380029,"0"
380037,380037,"0"
380038,380038,"0.987957769"
380050,380050,"0.966366269"
380051,380051,"0.857414753"
380056,380056,"0"
380061,380061,"0.917630272"
380071,380071,"0.942503046"
380075,380075,"1.004897841"
380082,380082,"0"
380090,380090,"1.074045906"
390004,390004,"0.988186614"
390006,390006,"1.105584731"
390008,390008,"0"
390009,390009,"1.01523425"
390013,390013,"0.98865234"
390019,390019,"1.11234303"
390026,390026,"1.071327427"
390027,390027,"1.004025606"
390030,390030,"1.027339272"
390031,390031,"1.070504992"
390036,390036,"1.102137052"
390037,390037,"1.008947994"
390039,390039,"0.994396954"
390041,390041,"0.942499508"
390043,390043,"0.98875314"
390045,390045,"0.943327871"
390050,390050,"1.028313722"
390057,390057,"1.016143013"
390058,390058,"0.927887871"
390061,390061,"0.921390763"
390062,390062,"0"
390068,390068,"0"
390070,390070,"1.036749374"
390071,390071,"0"
390072,390072,"1.058058487"
390073,390073,"0.919899269"
390076,390076,"1.099526466"
390080,390080,"1.017235721"
390084,390084,"0"
390093,390093,"1.048809458"
390097,390097,"0.943488012"
390100,390100,"0.892057288"
390104,390104,"0"
390113,390113,"0.989789954"
390118,390118,"1.012758926"
390119,390119,"0.951229881"
390123,390123,"1.066404614"
390127,390127,"1.053759349"
390137,390137,"0.881160469"
390138,390138,"1.017710282"
390146,390146,"0.928226878"
390151,390151,"0.93214521"
390157,390157,"0"
390162,390162,"1.11080244"
390168,390168,"0.979108973"
390174,390174,"1.158336705"
390184,390184,"0"
390194,390194,"0.983713874"
390198,390198,"0"
390199,390199,"1.006180911"
390201,390201,"0.974090993"
390203,390203,"1.117542653"
390204,390204,"1.097509462"
390211,390211,"1.075664848"
390220,390220,"1.02321908"
390223,390223,"0.961758718"
390237,390237,"1.049335319"
390263,390263,"1.166329769"
390266,390266,"0"
390268,390268,"0.966984372"
390290,390290,"0.960525305"
390304,390304,"1.029922875"
410001,410001,"1.038160182"
410004,410004,"0.955647761"
410006,410006,"0.964222935"
420002,420002,"0.93824295"
420010,420010,"0"
420011,420011,"0.997767148"
420018,420018,"1.015206752"
420019,420019,"0"
420030,420030,"1.010770222"
420033,420033,"0"
420036,420036,"1.083339226"
420037,420037,"0"
420049,420049,"1.013222826"
420053,420053,"1.01244064"
420066,420066,"0"
420069,420069,"0"
420071,420071,"1.031250565"
420072,420072,"0"
420079,420079,"0.948756094"
420085,420085,"1.056840203"
420086,420086,"0.918055183"
420087,420087,"0.929316208"
420089,420089,"0"
420091,420091,"1.238000807"
420101,420101,"0"
430005,430005,"0.97391898"
430008,430008,"0.952689077"
430012,430012,"0.961788282"
430016,430016,"0.949603154"
430048,430048,"0"
430077,430077,"0.973641778"
430095,430095,"0.821603878"
440001,440001,"0"
440002,440002,"0.993057914"
440006,440006,"1.019602201"
440008,440008,"0"
440009,440009,"1.014632134"
440010,440010,"0"
440011,440011,"1.00576764"
440018,440018,"0"
440029,440029,"1.019186622"
440031,440031,"0"
440034,440034,"1.073372317"
440039,440039,"1.036550721"
440040,440040,"0"
440046,440046,"0.988665142"
440050,440050,"0"
440059,440059,"1.058429763"
440060,440060,"0"
440065,440065,"1.009731008"
440067,440067,"0"
440070,440070,"0"
440081,440081,"0.963421166"
440084,440084,"0"
440102,440102,"0"
440109,440109,"1.017984885"
440110,440110,"1.035839878"
440125,440125,"1.060847566"
440132,440132,"1.011336027"
440141,440141,"0"
440150,440150,"0.993667136"
440156,440156,"0.888613595"
440159,440159,"0"
440161,440161,"0.910189133"
440173,440173,"0.829601609"
440176,440176,"1.04130206"
440180,440180,"0"
440181,440181,"0"
440187,440187,"0"
440194,440194,"0.947198008"
440197,440197,"0.961475766"
440227,440227,"0.935879441"
450007,450007,"0.991848354"
450024,450024,"1.005498623"
450029,450029,"1.033263025"
450032,450032,"0"
450042,450042,"0.992590601"
450051,450051,"1.076889704"
450055,450055,"0"
450056,450056,"1.018361982"
450064,450064,"1.070144085"
450072,450072,"0.927233792"
450073,450073,"0"
450080,450080,"0"
450082,450082,"0"
450085,450085,"0"
450087,450087,"0.95108989"
450090,450090,"0"
450097,450097,"1.152298198"
450099,450099,"0"
450104,450104,"1.032710154"
450107,450107,"0.982970416"
450108,450108,"0"
450124,450124,"0.991340103"
450128,450128,"0.987701058"
450132,450132,"1.067745064"
450133,450133,"0.931878349"
450143,450143,"0"
450147,450147,"0.87819247"
450148,450148,"0"
450152,450152,"1.010833846"
450154,450154,"0"
450155,450155,"0"
450162,450162,"0"
450163,450163,"0"
450165,450165,"0"
450176,450176,"1.004366091"
450177,450177,"0"
450178,450178,"0"
450192,450192,"0"
450194,450194,"0"
450196,450196,"0.924563638"
450200,450200,"1.054969975"
450203,450203,"0.990837225"
450222,450222,"1.110026591"
450229,450229,"0.936312654"
450236,450236,"0.920276938"
450241,450241,"0"
450243,450243,"0"
450272,450272,"0.996836551"
450280,450280,"0.99473837"
450292,450292,"0"
450293,450293,"0"
450299,450299,"1.00542641"
450306,450306,"0"
450324,450324,"1.005738313"
450330,450330,"0.960778498"
450340,450340,"0.988566895"
450347,450347,"0"
450369,450369,"0"
450379,450379,"0.997398127"
450389,450389,"0.985814455"
450399,450399,"0"
450400,450400,"0"
450403,450403,"0.912923161"
450411,450411,"0"
450419,450419,"0"
450447,450447,"1.010445681"
450451,450451,"0"
450460,450460,"0"
450465,450465,"0.91848808"
450484,450484,"1.002169995"
450489,450489,"0"
450518,450518,"0.973590792"
450537,450537,"0.948438632"
450539,450539,"0"
450558,450558,"1.040018291"
450563,450563,"0.986415491"
450565,450565,"0"
450571,450571,"0.99385806"
450573,450573,"0"
450578,450578,"0"
450584,450584,"0"
450586,450586,"0"
450587,450587,"0"
450596,450596,"1.047467729"
450605,450605,"0"
450610,450610,"0.880031354"
450617,450617,"0.953871721"
450634,450634,"1.066762368"
450638,450638,"1.067536875"
450641,450641,"0"
450643,450643,"0.959606305"
450644,450644,"0.980759461"
450651,450651,"1.010212609"
450653,450653,"0"
450654,450654,"0.992961401"
450656,450656,"1.085018111"
450659,450659,"1.015971862"
450662,450662,"0.966301729"
450669,450669,"1.056788209"
450670,450670,"0.968757237"
450672,450672,"0.933902254"
450675,450675,"1.095785607"
450688,450688,"0.981417328"
450694,450694,"0"
450697,450697,"0.9963898"
450698,450698,"0"
450702,450702,"1.009779477"
450711,450711,"1.079126693"
450723,450723,"0.938639619"
450730,450730,"1.033475565"
450742,450742,"0.96950295"
450743,450743,"1.07433278"
450747,450747,"0.982419273"
450749,450749,"0"
450754,450754,"0"
450755,450755,"0"
450771,450771,"1.027858685"
450775,450775,"0.9640932"
450820,450820,"0.971445861"
450822,450822,"1.021558573"
450827,450827,"0"
450828,450828,"0.947498325"
450833,450833,"0"
450840,450840,"0"
450847,450847,"0.989903657"
450848,450848,"0"
450855,450855,"0.976678296"
450869,450869,"0.950422324"
450877,450877,"0"
450885,450885,"1.051251106"
450890,450890,"1.001240152"
460003,460003,"1.075906272"
460005,460005,"0.889668644"
460006,460006,"0"
460010,460010,"0.866935819"
460011,460011,"0"
460014,460014,"0"
460015,460015,"0.950059534"
460017,460017,"0"
460019,460019,"0"
460030,460030,"0"
460033,460033,"0"
460035,460035,"0"
460039,460039,"0"
460041,460041,"1.022047851"
460044,460044,"0"
460051,460051,"0.969081203"
460058,460058,"0"
470005,470005,"0.967067409"
470011,470011,"0"
490001,490001,"0"
490002,490002,"0"
490005,490005,"0.957131563"
490007,490007,"0.888099831"
490009,490009,"1.050565979"
490011,490011,"0.955925027"
490017,490017,"1.062862637"
490018,490018,"0.832754553"
490020,490020,"1.05334264"
490024,490024,"1.031492372"
490037,490037,"1.125135663"
490038,490038,"1.016450372"
490040,490040,"0.999891886"
490042,490042,"0.991138198"
490043,490043,"0.951476105"
490044,490044,"0.969990307"
490046,490046,"1.00936533"
490050,490050,"0.930052013"
490052,490052,"0.993691359"
490057,490057,"0.950901187"
490060,490060,"1.033585119"
490067,490067,"1.131103458"
490075,490075,"1.036470758"
490077,490077,"0.953107885"
490084,490084,"0.986038202"
490092,490092,"0.935292401"
490093,490093,"1.087217502"
490097,490097,"1.12327919"
490111,490111,"0.978487351"
490113,490113,"1.065650816"
490115,490115,"0"
490117,490117,"0"
490119,490119,"0.937318369"
490127,490127,"0"
490130,490130,"1.005911031"
490141,490141,"1.104866742"
500003,500003,"0.894963133"
500007,500007,"1.07380728"
500011,500011,"0.977507286"
500012,500012,"1.06606599"
500015,500015,"1.003348118"
500016,500016,"0.847855319"
500019,500019,"1.022446394"
500021,500021,"0.994963455"
500031,500031,"0.956286908"
500036,500036,"0.958379807"
500037,500037,"0"
500049,500049,"0.996439034"
500051,500051,"0.902818677"
500054,500054,"0.723848297"
500058,500058,"0.852578981"
500060,500060,"0"
500064,500064,"0.955707475"
500072,500072,"0.960635513"
500079,500079,"1.05881071"
500088,500088,"0.937031598"
500139,500139,"0.963435064"
510002,510002,"0.975015734"
510006,510006,"1.048543422"
510012,510012,"0"
510013,510013,"1.019424628"
510023,510023,"0.982962859"
510029,510029,"0.965168316"
510030,510030,"0.932877752"
510046,510046,"1.002449559"
510048,510048,"0.987869882"
510062,510062,"0"
510070,510070,"1.177737332"
510071,510071,"0.938534645"
510072,510072,"0"
510077,510077,"0"
510086,510086,"0"
520008,520008,"0.964568067"
520030,520030,"0.770198469"
520037,520037,"0.984179469"
530002,530002,"0"
530006,530006,"0"
530012,530012,"0.958324647"
530014,530014,"1.037312125"
530025,530025,"0"
530032,530032,"0"
670006,670006,"0"
670023,670023,"0.998659432"
670024,670024,"0.887990642"
670041,670041,"0.893004177"
670043,670043,"0"
670055,670055,"0.947173117"
670056,670056,"1.07737718"
670060,670060,"1.02221902"
670068,670068,"0"
